0,1,Cluster
15.350853,8.14379,3
11.536668,7.6657662,1
10.8774,7.4572086,1
15.482001,5.1675234,0
14.500241,9.128801,3
11.902409,7.16653,1
13.586012,9.326517,1
15.616689,8.668059,3
12.364562,7.461966,1
15.884876,7.6765156,3
12.734638,4.5216765,0
14.611319,7.6416836,3
13.496004,7.816927,1
11.583859,5.0734324,0
13.847947,5.3568354,0
12.598299,7.826507,1
14.440166,6.5107613,0
14.153138,4.543806,0
11.640274,4.8894973,0
11.940329,7.1523557,1
13.471338,5.9057775,0
11.11728,8.661426,1
12.676925,8.931522,1
15.592214,8.191824,3
15.280562,6.0206766,0
13.69781,5.6253395,0
15.7530365,8.409747,3
14.339675,5.689803,0
15.015332,7.853791,3
13.474855,8.961605,1
12.180728,9.249491,1
14.190249,7.4265494,3
13.537159,9.047865,1
13.599743,5.336052,0
11.826221,7.353277,1
12.341105,10.090995,1
13.487501,6.1789746,0
14.519457,8.393939,3
11.96938,7.330817,1
15.611194,5.4274883,0
14.163244,9.240757,3
14.344546,7.503524,3
14.037118,4.6123357,0
12.540033,4.747997,0
14.070816,5.398555,0
12.811553,7.286902,1
15.830392,5.988123,0
11.623372,8.1814375,1
12.014049,7.9130754,1
13.026052,5.678012,0
15.071576,7.222832,3
12.543718,5.578568,0
15.487036,6.267771,0
14.943973,5.058649,0
13.671823,5.7481637,0
16.16252,7.858668,3
11.801745,6.3618383,1
11.696978,5.037849,0
13.57975,8.8674965,1
12.627281,4.9412465,0
12.567581,7.5790043,1
13.16797,8.059503,1
15.123263,5.896092,0
13.436291,5.8320208,0
13.805545,7.367429,3
14.810753,8.362068,3
14.004289,7.9265857,3
12.716842,5.8463097,0
13.103936,6.9051843,1
12.575651,8.223723,1
15.653402,8.938037,3
14.731869,6.023165,0
15.097411,8.660523,3
14.331089,7.9352913,3
15.513768,8.643241,3
13.547699,8.086226,1
13.09823,7.813511,1
15.876616,6.2738047,0
12.394962,8.489825,1
11.639527,9.15301,1
13.463788,5.0544477,0
13.348521,8.216289,1
11.728551,6.8289843,1
13.26552,7.5760183,1
13.312102,7.9604115,1
13.708387,6.0987124,0
15.749875,5.229335,0
11.867091,8.935218,1
15.43486,8.665729,3
11.370027,6.345872,1
13.889613,8.543077,3
14.265249,7.4570527,3
10.977006,7.7862415,1
15.527215,5.854424,0
11.805233,4.7971864,0
10.870801,8.289458,1
16.300655,7.796542,3
14.393445,9.613233,3
13.899473,9.465747,3
15.828403,5.1690555,0
13.071714,8.459576,1
12.7900095,5.357847,0
7.775726,8.492893,2
15.777277,7.912137,3
13.262536,8.49055,1
13.979025,6.0463047,0
14.038748,5.091632,0
14.470917,5.035238,0
13.837672,4.8468604,0
13.580119,5.580591,0
13.150866,6.251035,0
13.1313925,5.524833,0
13.391689,7.496282,1
12.594681,8.1721,1
14.103264,8.862059,3
14.885609,5.7452226,0
15.118211,7.807646,3
13.2536745,8.804318,1
14.366728,5.445534,0
13.516167,8.483128,1
14.959108,5.1084743,0
15.405998,8.332309,3
11.634694,8.300268,1
14.542188,8.209079,3
14.45527,7.5446525,3
14.499132,8.107891,3
14.095796,5.6071177,0
14.469937,9.02294,3
13.513007,7.24121,1
14.428386,7.4518175,3
13.36704,9.409918,1
15.679424,8.668317,3
11.863703,7.6221294,1
7.953206,8.298178,2
11.80194,9.492802,1
15.549969,6.3983674,0
14.075446,5.4227457,0
14.541728,8.139092,3
7.73995,8.543931,2
14.214056,5.803695,0
14.445468,5.138297,0
16.092283,7.610264,3
14.157341,8.942006,3
7.8586082,8.40398,2
15.775877,7.7866263,3
12.318284,4.507648,0
13.474791,7.637636,1
15.080446,5.6249714,0
7.8559895,8.369264,2
14.828932,5.6465526,0
14.054822,6.40084,0
15.402854,8.942618,3
14.894536,5.660145,0
15.541137,5.6351056,0
11.834813,8.911888,1
15.884341,5.164765,0
13.740729,5.4223485,0
13.252985,6.002419,0
14.596577,6.562821,0
12.055244,8.990026,1
14.941612,9.134986,3
14.1579685,8.895235,3
8.027783,8.27319,2
